0.0,0.008572552658530387,0.009972851696604381
0.012657178955446543,0.0,0.017728825360636326
0.003331691119132959,0.0,0.0056657810991928665
0.0,0.002958758825117042,0.004228429227901068
0.0,0.0808064155334956,0.03598221524496844
0.0,0.08461735185588701,0.041073841831214986
0.0,0.020050633832145927,0.019387098446364597
0.0,0.023432918965582104,0.016811006646622488
0.0,0.002365406456667055,0.006561291732741437
0.00527004070459546,0.0,0.0073716392976242145
0.017176074619200118,0.0,0.02021814502942131
0.0,0.006242484952829888,0.0071106496202302935
0.0,0.003957462927281629,0.01266842702024936
0.0,0.0010611263651261675,0.0021261980441725733
0.0,6.610756374188746E-4,0.0018673242478673118
0.0,0.0012360399319946102,0.0022146574553843228
0.0,0.002152961615184642,0.0014529726905683931
0.0,1.6844832711255273E-4,1.6040850686788123E-4
0.0,1.906198211441523E-4,2.365811814769957E-4
0.0,2.464471586997234E-4,3.8411440566455E-4
0.0,1.4987499346394908E-4,1.7349528207453397E-4
0.0,5.119350353022048E-4,4.6609885179845406E-4
0.0,0.02710012231171146,0.023004719487196266
0.0,0.03295267617145286,0.01789896201871819
0.0,0.016757931561717704,0.008835948191050949
0.0,0.027785476963144845,0.028084519775575554
0.0,0.004085848739412359,0.010229172636249843
0.0,0.018019132576443914,0.013418510166843433
0.0,0.03454816320424643,0.02733711142744835
0.0,0.016330434563568988,0.011842080680815924
0.0,0.001806791089427889,0.00269549339905044
0.0,0.004632176701537367,0.0035068349466329924
0.0,0.002984567061019005,0.0036480833888839674
0.0,2.994250751788581E-4,5.807542217587735E-4
0.0,0.0016492114482731055,0.002305818759500171
0.0,4.092139242099055E-4,7.75482084091965E-4
0.0,2.7683810495413686E-4,7.731406506659973E-4
0.0,6.519975505919059E-4,8.943440200644422E-4
0.0,2.98288676814657E-4,2.9982523195247213E-4
0.0,1.8933666913440765E-4,3.3027931381756243E-4
0.0,1.640717089928514E-4,5.302097207363672E-4
0.0015625434394369718,0.0,0.0027487611037271785
0.0026959845060513703,0.0,0.004889314363011383
0.0015632978697173372,0.0,0.0027792832630073793
0.0015702178260250394,0.0,0.003026619764797961
0.006724808095015463,0.0,0.010152747171247093
0.004356943831964579,0.0,0.0052128863533584665
3.116618266639541E-4,0.0,4.448911321541852E-4
0.0033788763807397594,0.0,0.004242116805375212
0.001287642681344165,0.0,0.0028740497160389526
0.0,0.001749249828268868,0.004358266934839406
0.0,0.018629150710619536,0.03392970692783925
0.006953509289733225,0.0,0.011800866707386792
0.0,0.0074676023197577405,0.021535896226440625
0.021928075056920304,0.0,0.03693081248766322
0.011427010612808902,0.0,0.01055877193697731
0.002976135682330614,0.0,0.005520812973444084
0.01404854018310709,0.0,0.014060539386218988
0.002466200272117602,0.0,0.0027383666564255262
0.017514810451383735,0.0,0.02529619582662016
0.010774729978043811,0.0,0.017068203460318652
0.008540188558889359,0.0,0.008460658294550132
0.0,0.011490382093353797,0.019420106562749322
0.008510889334754919,0.0,0.011620745631257349
0.0,0.023396794553292737,0.03861158700266825
0.045193043751896644,0.0,0.05799504440592553
0.10466982931714747,0.0,0.07942305713363977
0.027960821535009357,0.0,0.03588360375726151
0.0,0.008027080902762048,0.021586153220681775
0.0,0.031029134681470193,0.04675618700369863
0.0,0.019613530643674555,0.03103230917528481
0.007872085126898513,0.0,0.009740266957028405
0.021581492764476125,0.0,0.02577294954846327
0.02037033033322861,0.0,0.020587603096544903
0.0,0.027948475157726506,0.04226002694121785
0.0,0.11617979708738703,0.07695443599239075
0.0,0.02415573237457326,0.030579305059189557
0.0,0.023016780986453225,0.03474720553365009
0.039667487047503426,0.0,0.052844906401023385
0.04118411588113359,0.0,0.04077207782078255
0.0,0.051015959454714724,0.0619561696262823
0.0,0.12115518933340799,0.08807055307695773
0.0,0.21025145394485906,0.07852632933230043
0.0,0.2965134107694686,0.09965542117353857
0.0,0.2920431032027031,0.12236111913683148
0.0,0.15775302972708088,0.09917930264037267
0.0,0.343427991908719,0.12606334826929702
0.0,0.1409828814188478,0.09046067995750953
0.0,0.14877623484696453,0.08296595196215424
0.0,0.05808698839231076,0.029172982062808103
0.0,0.03182315511709198,0.017804540308046613
0.0,0.01663324811480856,0.013543070066773924
0.0022027615346314968,0.0,0.0036556752288655642
0.017160158521096574,0.0,0.01886884255711216
0.0,0.007302939421063747,0.010568553123194888
0.0,0.006844057759761889,0.015029820607917086
0.0063318232897884895,0.0,0.005966030418163244
8.823133603135891E-4,0.0,0.0017157993262669918
